Title,Rating,Colors,Size,Gender,Timestamp,Price_in_rupiah
Jacket 96,4.9,3,S,Unisex,2025-05-19T08:56:00.431871,4598240.0
Crewneck 97,3.9,3,M,Men,2025-05-19T08:56:00.431959,6113120.0
T-shirt 98,3.1,3,L,Women,2025-05-19T08:56:00.432059,8596960.0
Hoodie 99,3.6,3,XL,Unisex,2025-05-19T08:56:00.432166,5028000.0
Pants 100,4.6,3,XXL,Men,2025-05-19T08:56:00.432270,2217280.0
Jacket 102,3.3,3,M,Unisex,2025-05-19T08:56:02.788624,3840640.0
Crewneck 103,3.5,3,L,Men,2025-05-19T08:56:02.788725,2331680.0
T-shirt 104,3.8,3,XL,Women,2025-05-19T08:56:02.788818,2374400.0
Hoodie 105,4.2,3,XXL,Unisex,2025-05-19T08:56:02.788911,5019840.0
Outerwear 107,4.0,3,M,Women,2025-05-19T08:56:02.789078,6625120.0
Jacket 108,4.8,3,L,Unisex,2025-05-19T08:56:02.789167,5551680.0
Crewneck 109,3.3,3,XL,Men,2025-05-19T08:56:02.789260,5886880.0
T-shirt 110,4.6,3,XXL,Women,2025-05-19T08:56:02.789351,7197120.0
Pants 112,3.3,3,M,Men,2025-05-19T08:56:02.789529,4261920.0
Outerwear 113,3.7,3,L,Women,2025-05-19T08:56:02.789619,4472000.0
Jacket 114,4.9,3,XL,Unisex,2025-05-19T08:56:02.789712,5386560.0
Crewneck 115,4.5,3,XXL,Men,2025-05-19T08:56:02.789801,1933280.0
T-shirt 116,3.0,3,S,Women,2025-05-19T08:56:02.789890,3474560.0
Hoodie 117,5.0,3,M,Unisex,2025-05-19T08:56:02.789980,3376320.0
Pants 118,3.2,3,L,Men,2025-05-19T08:56:02.790072,5585440.0
Outerwear 119,3.4,3,XL,Women,2025-05-19T08:56:02.790174,3561760.0
Jacket 120,4.0,3,XXL,Unisex,2025-05-19T08:56:02.790279,7480320.0
T-shirt 122,3.6,3,M,Women,2025-05-19T08:56:05.090811,1961920.0
Hoodie 123,3.8,3,L,Unisex,2025-05-19T08:56:05.090916,4498080.0
Pants 124,3.2,3,XL,Men,2025-05-19T08:56:05.091007,7023520.0
Outerwear 125,4.2,3,XXL,Women,2025-05-19T08:56:05.091095,6998240.0
Jacket 126,3.9,3,S,Unisex,2025-05-19T08:56:05.091183,4426080.0
Crewneck 127,4.0,3,M,Men,2025-05-19T08:56:05.091311,8311680.0
T-shirt 128,3.8,3,L,Women,2025-05-19T08:56:05.091404,4466720.0
Hoodie 129,4.5,3,XL,Unisex,2025-05-19T08:56:05.091501,2532480.0
Pants 130,4.8,3,XXL,Men,2025-05-19T08:56:05.091591,6603520.0
Jacket 132,4.2,3,M,Unisex,2025-05-19T08:56:05.091775,6474880.0
Crewneck 133,4.7,3,L,Men,2025-05-19T08:56:05.091865,2016320.0
T-shirt 134,3.2,3,XL,Women,2025-05-19T08:56:05.091951,5937440.0
Hoodie 135,4.7,3,XXL,Unisex,2025-05-19T08:56:05.092037,5141440.0
Outerwear 137,4.5,3,M,Women,2025-05-19T08:56:05.092200,6988320.0
Jacket 138,3.4,3,L,Unisex,2025-05-19T08:56:05.092287,4635520.0
Crewneck 139,4.5,3,XL,Men,2025-05-19T08:56:05.092373,8053120.0
T-shirt 140,3.5,3,XXL,Women,2025-05-19T08:56:05.092463,6811040.0
Pants 142,4.9,3,M,Men,2025-05-19T08:56:07.392849,2325280.0
Outerwear 143,4.9,3,L,Women,2025-05-19T08:56:07.392951,3346560.0
Jacket 144,4.3,3,XL,Unisex,2025-05-19T08:56:07.393040,5758240.0
Crewneck 145,4.8,3,XXL,Men,2025-05-19T08:56:07.393127,3472800.0
T-shirt 146,4.3,3,S,Women,2025-05-19T08:56:07.393214,7688640.0
Hoodie 147,5.0,3,M,Unisex,2025-05-19T08:56:07.393301,3052800.0
Pants 148,4.7,3,L,Men,2025-05-19T08:56:07.393387,6033440.0
Outerwear 149,3.2,3,XL,Women,2025-05-19T08:56:07.393473,3105920.0
Jacket 150,3.6,3,XXL,Unisex,2025-05-19T08:56:07.393561,1500640.0
T-shirt 152,4.2,3,M,Women,2025-05-19T08:56:07.393733,6288640.0
Hoodie 153,4.3,3,L,Unisex,2025-05-19T08:56:07.393819,2660640.0
Pants 154,3.0,3,XL,Men,2025-05-19T08:56:07.393911,2337440.0
Outerwear 155,4.1,3,XXL,Women,2025-05-19T08:56:07.393998,3783200.0
Jacket 156,3.6,3,S,Unisex,2025-05-19T08:56:07.394088,6645120.0
Crewneck 157,4.0,3,M,Men,2025-05-19T08:56:07.394177,1105760.0
T-shirt 158,4.0,3,L,Women,2025-05-19T08:56:07.394265,7321120.0
Hoodie 159,4.9,3,XL,Unisex,2025-05-19T08:56:07.394353,2371680.0
Pants 160,3.4,3,XXL,Men,2025-05-19T08:56:07.394442,2802880.0
Jacket 162,4.5,3,M,Unisex,2025-05-19T08:56:09.695610,1543840.0
Crewneck 163,4.4,3,L,Men,2025-05-19T08:56:09.695704,7861920.0
T-shirt 164,3.9,3,XL,Women,2025-05-19T08:56:09.695794,3512000.0
Hoodie 165,4.9,3,XXL,Unisex,2025-05-19T08:56:09.695885,6921280.0
Outerwear 167,3.1,3,M,Women,2025-05-19T08:56:09.696108,3273760.0
Jacket 168,4.4,3,L,Unisex,2025-05-19T08:56:09.696199,870400.0
Crewneck 169,4.7,3,XL,Men,2025-05-19T08:56:09.696302,8032800.0
T-shirt 170,4.5,3,XXL,Women,2025-05-19T08:56:09.696392,6677920.0
Pants 172,4.9,3,M,Men,2025-05-19T08:56:09.696567,1566080.0
Outerwear 173,4.6,3,L,Women,2025-05-19T08:56:09.696653,7034560.0
Jacket 174,3.3,3,XL,Unisex,2025-05-19T08:56:09.696742,6282240.0
Crewneck 175,4.5,3,XXL,Men,2025-05-19T08:56:09.696830,8125120.0
T-shirt 176,3.6,3,S,Women,2025-05-19T08:56:09.696917,6104320.0
Hoodie 177,4.6,3,M,Unisex,2025-05-19T08:56:09.697005,1890400.0
Pants 178,3.0,3,L,Men,2025-05-19T08:56:09.697096,6184160.0
Outerwear 179,3.5,3,XL,Women,2025-05-19T08:56:09.697185,5816640.0
Jacket 180,3.9,3,XXL,Unisex,2025-05-19T08:56:09.697273,5552640.0
T-shirt 182,3.8,3,M,Women,2025-05-19T08:56:11.916696,2334880.0
Hoodie 183,3.6,3,L,Unisex,2025-05-19T08:56:11.916803,3904640.0
Pants 184,4.5,3,XL,Men,2025-05-19T08:56:11.916904,7759520.0
Outerwear 185,3.2,3,XXL,Women,2025-05-19T08:56:11.917008,7822880.0
Jacket 186,4.2,3,S,Unisex,2025-05-19T08:56:11.917107,6940480.0
Crewneck 187,3.8,3,M,Men,2025-05-19T08:56:11.917202,6663520.0
T-shirt 188,4.4,3,L,Women,2025-05-19T08:56:11.917295,3927840.0
Hoodie 189,4.0,3,XL,Unisex,2025-05-19T08:56:11.917387,1946720.0
Pants 190,4.5,3,XXL,Men,2025-05-19T08:56:11.917492,2220960.0
Jacket 192,3.8,3,M,Unisex,2025-05-19T08:56:11.917671,5066240.0
Crewneck 193,4.1,3,L,Men,2025-05-19T08:56:11.917762,7355680.0
T-shirt 194,4.9,3,XL,Women,2025-05-19T08:56:11.917852,2818720.0
Hoodie 195,4.9,3,XXL,Unisex,2025-05-19T08:56:11.917943,7208960.0
Outerwear 197,4.9,3,M,Women,2025-05-19T08:56:11.918112,5681600.0
Jacket 198,4.5,3,L,Unisex,2025-05-19T08:56:11.918201,5435040.0
Crewneck 199,3.1,3,XL,Men,2025-05-19T08:56:11.918294,6744320.0
T-shirt 200,3.5,3,XXL,Women,2025-05-19T08:56:11.918386,6289920.0
Pants 202,3.3,3,M,Men,2025-05-19T08:56:14.138239,5592480.0
Outerwear 203,3.4,3,L,Women,2025-05-19T08:56:14.138346,2144000.0
Jacket 204,3.9,3,XL,Unisex,2025-05-19T08:56:14.138451,6031040.0
Crewneck 205,3.2,3,XXL,Men,2025-05-19T08:56:14.138642,6434880.0
T-shirt 206,4.5,3,S,Women,2025-05-19T08:56:14.138760,4674720.0
Hoodie 207,3.5,3,M,Unisex,2025-05-19T08:56:14.138864,6101440.0
Pants 208,3.1,3,L,Men,2025-05-19T08:56:14.138959,4637600.0
Outerwear 209,4.3,3,XL,Women,2025-05-19T08:56:14.139053,7980640.0
Jacket 210,4.7,3,XXL,Unisex,2025-05-19T08:56:14.139148,7827360.0
T-shirt 212,4.7,3,M,Women,2025-05-19T08:56:14.139391,8794880.0
Hoodie 213,3.6,3,L,Unisex,2025-05-19T08:56:14.139501,5748000.0
Pants 214,4.9,3,XL,Men,2025-05-19T08:56:14.139614,4315680.0
Outerwear 215,3.8,3,XXL,Women,2025-05-19T08:56:14.139715,1449600.0
Jacket 216,4.6,3,S,Unisex,2025-05-19T08:56:14.139814,4576480.0
Crewneck 217,4.8,3,M,Men,2025-05-19T08:56:14.139910,5772960.0
T-shirt 218,3.1,3,L,Women,2025-05-19T08:56:14.140003,5600320.0
Hoodie 219,4.6,3,XL,Unisex,2025-05-19T08:56:14.140101,5671040.0
Pants 220,3.2,3,XXL,Men,2025-05-19T08:56:14.140194,3357600.0
Jacket 222,3.4,3,M,Unisex,2025-05-19T08:56:16.441487,7438080.0
Crewneck 223,4.8,3,L,Men,2025-05-19T08:56:16.441581,952960.0
T-shirt 224,4.5,3,XL,Women,2025-05-19T08:56:16.441671,3534560.0
Hoodie 225,3.5,3,XXL,Unisex,2025-05-19T08:56:16.441761,5232800.0
Outerwear 227,4.8,3,M,Women,2025-05-19T08:56:16.441929,6742560.0
Jacket 228,4.5,3,L,Unisex,2025-05-19T08:56:16.442032,8076800.0
Crewneck 229,4.9,3,XL,Men,2025-05-19T08:56:16.442123,3101920.0
T-shirt 230,4.5,3,XXL,Women,2025-05-19T08:56:16.442212,7133280.0
Pants 232,4.0,3,M,Men,2025-05-19T08:56:16.442394,8327360.000000001
Outerwear 233,4.8,3,L,Women,2025-05-19T08:56:16.442484,847360.0
Jacket 234,4.5,3,XL,Unisex,2025-05-19T08:56:16.442575,1159200.0
Crewneck 235,3.4,3,XXL,Men,2025-05-19T08:56:16.442664,6560320.0
T-shirt 236,3.9,3,S,Women,2025-05-19T08:56:16.442752,5492320.0
Hoodie 237,3.1,3,M,Unisex,2025-05-19T08:56:16.442840,4743520.0
Pants 238,3.8,3,L,Men,2025-05-19T08:56:16.442927,8301920.0
Outerwear 239,3.1,3,XL,Women,2025-05-19T08:56:16.443015,7934080.0
Jacket 240,3.8,3,XXL,Unisex,2025-05-19T08:56:16.443103,7600000.0
T-shirt 242,3.4,3,M,Women,2025-05-19T08:56:18.993330,4833600.0
Hoodie 243,3.1,3,L,Unisex,2025-05-19T08:56:18.993438,3371680.0
Pants 244,3.1,3,XL,Men,2025-05-19T08:56:18.993535,8116160.0
Outerwear 245,4.0,3,XXL,Women,2025-05-19T08:56:18.993627,1451680.0
Jacket 246,3.1,3,S,Unisex,2025-05-19T08:56:18.993723,8735040.0
Crewneck 247,3.0,3,M,Men,2025-05-19T08:56:18.993824,8769120.0
T-shirt 248,4.5,3,L,Women,2025-05-19T08:56:18.993920,2280000.0
Hoodie 249,4.2,3,XL,Unisex,2025-05-19T08:56:18.994013,2149440.0
Pants 250,3.1,3,XXL,Men,2025-05-19T08:56:18.994105,4314240.0
Jacket 252,3.2,3,M,Unisex,2025-05-19T08:56:18.994283,8408480.0
Crewneck 253,3.9,3,L,Men,2025-05-19T08:56:18.994373,1854720.0
T-shirt 254,3.9,3,XL,Women,2025-05-19T08:56:18.994460,5984160.0
Hoodie 255,4.1,3,XXL,Unisex,2025-05-19T08:56:18.994551,3668000.0
Outerwear 257,5.0,3,M,Women,2025-05-19T08:56:18.994714,7073120.0
Jacket 258,4.7,3,L,Unisex,2025-05-19T08:56:18.994809,2080639.9999999998
Crewneck 259,3.3,3,XL,Men,2025-05-19T08:56:18.994904,2275520.0
T-shirt 260,3.5,3,XXL,Women,2025-05-19T08:56:18.994994,6271520.0
Pants 262,3.4,3,M,Men,2025-05-19T08:56:21.215541,1097760.0
Outerwear 263,4.2,3,L,Women,2025-05-19T08:56:21.215646,1878400.0
Jacket 264,4.8,3,XL,Unisex,2025-05-19T08:56:21.215742,2063040.0
Crewneck 265,3.5,3,XXL,Men,2025-05-19T08:56:21.215834,2483040.0
T-shirt 266,4.6,3,S,Women,2025-05-19T08:56:21.215938,4842080.0
Hoodie 267,4.3,3,M,Unisex,2025-05-19T08:56:21.216033,4086240.0
Pants 268,3.6,3,L,Men,2025-05-19T08:56:21.216125,5005120.0
Outerwear 269,3.1,3,XL,Women,2025-05-19T08:56:21.216225,8073920.0
Jacket 270,4.2,3,XXL,Unisex,2025-05-19T08:56:21.216337,2569120.0
T-shirt 272,3.3,3,M,Women,2025-05-19T08:56:21.216527,5811840.0
Hoodie 273,4.9,3,L,Unisex,2025-05-19T08:56:21.216619,5291360.0
Pants 274,4.2,3,XL,Men,2025-05-19T08:56:21.216711,3669280.0
Outerwear 275,4.8,3,XXL,Women,2025-05-19T08:56:21.216808,5575360.0
Jacket 276,4.3,3,S,Unisex,2025-05-19T08:56:21.216896,1013600.0
Crewneck 277,4.7,3,M,Men,2025-05-19T08:56:21.216989,2383680.0
T-shirt 278,3.8,3,L,Women,2025-05-19T08:56:21.217081,2087360.0000000002
Hoodie 279,4.7,3,XL,Unisex,2025-05-19T08:56:21.217170,5592320.0
Pants 280,3.9,3,XXL,Men,2025-05-19T08:56:21.217261,7501440.0
Jacket 282,3.0,3,M,Unisex,2025-05-19T08:56:23.598153,2227040.0
Crewneck 283,3.2,3,L,Men,2025-05-19T08:56:23.598261,6633120.0
T-shirt 284,3.6,3,XL,Women,2025-05-19T08:56:23.598359,6568000.0
Hoodie 285,3.2,3,XXL,Unisex,2025-05-19T08:56:23.598451,3009120.0
Outerwear 287,3.7,3,M,Women,2025-05-19T08:56:23.598653,5273600.0
Jacket 288,4.1,3,L,Unisex,2025-05-19T08:56:23.598746,3123040.0
Crewneck 289,4.0,3,XL,Men,2025-05-19T08:56:23.598842,888000.0
T-shirt 290,4.2,3,XXL,Women,2025-05-19T08:56:23.598933,6425120.0
Pants 292,3.9,3,M,Men,2025-05-19T08:56:23.599113,2384480.0
Outerwear 293,4.5,3,L,Women,2025-05-19T08:56:23.599202,1176160.0
Jacket 294,3.8,3,XL,Unisex,2025-05-19T08:56:23.599292,5947200.0
Crewneck 295,4.9,3,XXL,Men,2025-05-19T08:56:23.599386,7266720.0
T-shirt 296,3.1,3,S,Women,2025-05-19T08:56:23.599476,1172160.0
Hoodie 297,3.6,3,M,Unisex,2025-05-19T08:56:23.599563,7801120.0
Pants 298,4.8,3,L,Men,2025-05-19T08:56:23.599652,2426080.0
Outerwear 299,4.3,3,XL,Women,2025-05-19T08:56:23.599740,1947840.0
Jacket 300,4.0,3,XXL,Unisex,2025-05-19T08:56:23.599829,6408480.0
T-shirt 302,3.2,3,M,Women,2025-05-19T08:56:26.068521,5711200.0
Hoodie 303,4.1,3,L,Unisex,2025-05-19T08:56:26.068624,7974560.0
Pants 304,3.4,3,XL,Men,2025-05-19T08:56:26.068720,7129760.0
Outerwear 305,4.5,3,XXL,Women,2025-05-19T08:56:26.068822,6325440.0
Jacket 306,4.2,3,S,Unisex,2025-05-19T08:56:26.068922,7575040.0
Crewneck 307,3.7,3,M,Men,2025-05-19T08:56:26.069017,7735200.0
T-shirt 308,4.1,3,L,Women,2025-05-19T08:56:26.069108,4086080.0
Hoodie 309,4.8,3,XL,Unisex,2025-05-19T08:56:26.069199,3953120.0
Pants 310,4.7,3,XXL,Men,2025-05-19T08:56:26.069293,6329280.0
Jacket 312,3.8,3,M,Unisex,2025-05-19T08:56:26.069495,7267040.0
Crewneck 313,3.1,3,L,Men,2025-05-19T08:56:26.069601,1948320.0
T-shirt 314,3.2,3,XL,Women,2025-05-19T08:56:26.069706,6017120.0
Hoodie 315,3.1,3,XXL,Unisex,2025-05-19T08:56:26.069811,7022880.0
Outerwear 317,3.3,3,M,Women,2025-05-19T08:56:26.069993,5259040.0
Jacket 318,3.7,3,L,Unisex,2025-05-19T08:56:26.070086,5667200.0
Crewneck 319,3.3,3,XL,Men,2025-05-19T08:56:26.070175,3085920.0
T-shirt 320,3.3,3,XXL,Women,2025-05-19T08:56:26.070265,829440.0
Pants 322,3.2,3,M,Men,2025-05-19T08:56:28.290696,7810400.0
Outerwear 323,3.1,3,L,Women,2025-05-19T08:56:28.290789,8468000.0
Jacket 324,3.3,3,XL,Unisex,2025-05-19T08:56:28.290880,6082720.0
Crewneck 325,3.4,3,XXL,Men,2025-05-19T08:56:28.290982,3001760.0
T-shirt 326,4.9,3,S,Women,2025-05-19T08:56:28.291075,4519360.0
Hoodie 327,4.4,3,M,Unisex,2025-05-19T08:56:28.291165,6641440.0
Pants 328,4.5,3,L,Men,2025-05-19T08:56:28.291253,5732960.0
Outerwear 329,4.7,3,XL,Women,2025-05-19T08:56:28.291341,6724160.0
Jacket 330,4.3,3,XXL,Unisex,2025-05-19T08:56:28.291431,1591200.0
T-shirt 332,3.4,3,M,Women,2025-05-19T08:56:28.291613,2335680.0
Hoodie 333,4.8,3,L,Unisex,2025-05-19T08:56:28.291705,1746080.0
Pants 334,3.8,3,XL,Men,2025-05-19T08:56:28.291807,2409440.0
Outerwear 335,3.0,3,XXL,Women,2025-05-19T08:56:28.291905,2826720.0
Jacket 336,5.0,3,S,Unisex,2025-05-19T08:56:28.291999,6237760.0
Crewneck 337,4.3,3,M,Men,2025-05-19T08:56:28.292091,8608800.0
T-shirt 338,3.9,3,L,Women,2025-05-19T08:56:28.292187,2883360.0
Hoodie 339,4.9,3,XL,Unisex,2025-05-19T08:56:28.292274,4424800.0
Pants 340,4.3,3,XXL,Men,2025-05-19T08:56:28.292365,5975200.0
Jacket 342,4.8,3,M,Unisex,2025-05-19T08:56:30.594869,1827680.0
Crewneck 343,4.1,3,L,Men,2025-05-19T08:56:30.594961,2279040.0
T-shirt 344,4.5,3,XL,Women,2025-05-19T08:56:30.595049,3415680.0
Hoodie 345,3.3,3,XXL,Unisex,2025-05-19T08:56:30.595138,7577440.0
Outerwear 347,4.7,3,M,Women,2025-05-19T08:56:30.595300,6986080.0
Jacket 348,4.6,3,L,Unisex,2025-05-19T08:56:30.595389,3195040.0
Crewneck 349,3.5,3,XL,Men,2025-05-19T08:56:30.595476,6085600.0
T-shirt 350,5.0,3,XXL,Women,2025-05-19T08:56:30.595563,8047680.0
Pants 352,4.0,3,M,Men,2025-05-19T08:56:30.595737,2838880.0
Outerwear 353,3.6,3,L,Women,2025-05-19T08:56:30.595825,961600.0
Jacket 354,3.8,3,XL,Unisex,2025-05-19T08:56:30.595915,2294720.0
Crewneck 355,3.2,3,XXL,Men,2025-05-19T08:56:30.596001,4246560.0
T-shirt 356,4.3,3,S,Women,2025-05-19T08:56:30.596088,7150080.0
Hoodie 357,3.6,3,M,Unisex,2025-05-19T08:56:30.596188,3739360.0
Pants 358,3.9,3,L,Men,2025-05-19T08:56:30.596274,8479520.0
Outerwear 359,4.3,3,XL,Women,2025-05-19T08:56:30.596360,1696480.0
Jacket 360,4.8,3,XXL,Unisex,2025-05-19T08:56:30.596452,8788320.0
T-shirt 362,5.0,3,M,Women,2025-05-19T08:56:32.892869,4776800.0
Hoodie 363,3.2,3,L,Unisex,2025-05-19T08:56:32.892964,1171360.0
Pants 364,4.8,3,XL,Men,2025-05-19T08:56:32.893054,4972800.0
Outerwear 365,4.5,3,XXL,Women,2025-05-19T08:56:32.893142,6956480.0
Jacket 366,4.9,3,S,Unisex,2025-05-19T08:56:32.893233,5854880.0
Crewneck 367,4.9,3,M,Men,2025-05-19T08:56:32.893322,8359360.000000001
T-shirt 368,3.2,3,L,Women,2025-05-19T08:56:32.893412,965120.0
Hoodie 369,4.7,3,XL,Unisex,2025-05-19T08:56:32.893500,7204960.0
Pants 370,3.6,3,XXL,Men,2025-05-19T08:56:32.893589,4559680.0
Jacket 372,3.6,3,M,Unisex,2025-05-19T08:56:32.893762,5052960.0
Crewneck 373,3.6,3,L,Men,2025-05-19T08:56:32.893851,2231040.0
T-shirt 374,3.9,3,XL,Women,2025-05-19T08:56:32.893948,7697120.0
Hoodie 375,3.9,3,XXL,Unisex,2025-05-19T08:56:32.894037,7027520.0
Outerwear 377,4.8,3,M,Women,2025-05-19T08:56:32.894202,6802080.0
Jacket 378,3.6,3,L,Unisex,2025-05-19T08:56:32.894291,3402400.0
Crewneck 379,4.4,3,XL,Men,2025-05-19T08:56:32.894389,3963200.0
T-shirt 380,3.8,3,XXL,Women,2025-05-19T08:56:32.894479,2547040.0
Pants 382,4.4,3,M,Men,2025-05-19T08:56:35.121836,1356160.0
Outerwear 383,3.4,3,L,Women,2025-05-19T08:56:35.121931,3431040.0
Jacket 384,3.3,3,XL,Unisex,2025-05-19T08:56:35.122021,1452960.0
